android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.halcyonwaves.apps.energize.ApplicationCore -> com.halcyonwaves.apps.energize.a:
    int getSelectedThemeId(android.content.Context) -> a
    boolean isServiceRunning(android.content.Context,java.lang.String) -> a
com.halcyonwaves.apps.energize.BatteryStateDisplayActivity -> com.halcyonwaves.apps.energize.BatteryStateDisplayActivity:
    com.halcyonwaves.apps.energize.CustomViewPager usedPager -> m
    void init() -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void showAboutDialog() -> g
    void showAppIconLicensePreference() -> h
    void showWhatsNewDialog() -> i
com.halcyonwaves.apps.energize.BatteryStateDisplayActivity$1 -> com.halcyonwaves.apps.energize.b:
    com.halcyonwaves.apps.energize.BatteryStateDisplayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.halcyonwaves.apps.energize.BatteryStateDisplayActivity$2 -> com.halcyonwaves.apps.energize.c:
    com.halcyonwaves.apps.energize.BatteryStateDisplayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.halcyonwaves.apps.energize.CustomViewPager -> com.halcyonwaves.apps.energize.CustomViewPager:
    boolean enabled -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setPagingEnabled(boolean) -> setPagingEnabled
    void togglePagingEnabled() -> j
com.halcyonwaves.apps.energize.MainFragmentPagerAdapter -> com.halcyonwaves.apps.energize.d:
    android.content.Context appContext -> a
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
    java.lang.CharSequence getPageTitle(int) -> c
com.halcyonwaves.apps.energize.SettingsActivity -> com.halcyonwaves.apps.energize.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.halcyonwaves.apps.energize.database.BatteryStatisticsDatabaseOpenHelper -> com.halcyonwaves.apps.energize.a.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.halcyonwaves.apps.energize.database.PowerEventsTable -> com.halcyonwaves.apps.energize.a.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> a
com.halcyonwaves.apps.energize.database.RawBatteryStatisicsTable -> com.halcyonwaves.apps.energize.a.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> a
com.halcyonwaves.apps.energize.dialogs.AboutDialog -> com.halcyonwaves.apps.energize.b.a:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.halcyonwaves.apps.energize.dialogs.AboutDialog$1 -> com.halcyonwaves.apps.energize.b.b:
    com.halcyonwaves.apps.energize.dialogs.AboutDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.halcyonwaves.apps.energize.dialogs.AboutDialog$2 -> com.halcyonwaves.apps.energize.b.c:
    com.halcyonwaves.apps.energize.dialogs.AboutDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.halcyonwaves.apps.energize.estimators.BatteryEstimationMgr -> com.halcyonwaves.apps.energize.c.a:
    com.halcyonwaves.apps.energize.estimators.EstimationResult getEstimation(android.content.Context) -> a
com.halcyonwaves.apps.energize.estimators.EstimationResult -> com.halcyonwaves.apps.energize.c.b:
    boolean charging -> a
    boolean isValid -> b
    int level -> c
    int minutes -> d
    int remainingHours -> e
    int remainingMinutes -> f
    com.halcyonwaves.apps.energize.estimators.EstimationResult fromBundle(android.os.Bundle) -> a
    android.os.Bundle toBundle() -> a
com.halcyonwaves.apps.energize.estimators.SimpleEstimationAlgorithm -> com.halcyonwaves.apps.energize.c.c:
    com.halcyonwaves.apps.energize.estimators.EstimationResult getEstimation(android.content.Context) -> a
com.halcyonwaves.apps.energize.fragments.BatteryCapacityGraphFragment -> com.halcyonwaves.apps.energize.fragments.BatteryCapacityGraphFragment:
    android.util.Pair getBatteryStatisticData() -> u
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.halcyonwaves.apps.energize.fragments.BatteryCapacityGraphFragment$1 -> com.halcyonwaves.apps.energize.fragments.a:
    com.halcyonwaves.apps.energize.fragments.BatteryCapacityGraphFragment this$0 -> a
    java.lang.String formatLabel(double,boolean) -> a
com.halcyonwaves.apps.energize.fragments.OverviewFragment -> com.halcyonwaves.apps.energize.fragments.OverviewFragment:
    android.os.Messenger monitorService -> N
    android.content.ServiceConnection monitorServiceConnection -> O
    android.os.Messenger monitorServiceMessanger -> P
    android.content.SharedPreferences sharedPref -> Q
    android.widget.TextView textViewCurrentChargingState -> R
    android.widget.TextView textViewCurrentLoadingLevel -> S
    android.widget.TextView textViewCurrentLoadingLevelAsusDock -> T
    android.widget.TextView textViewCurrentLoadingLevelAsusDockLabel -> U
    android.widget.TextView textViewRemainingTime -> V
    android.widget.TextView textViewTemp -> W
    android.widget.TextView textViewTimeOnBattery -> X
    void doBindService() -> u
    void doUnbindService() -> v
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroyView() -> l
    void updateEstimationLabel(com.halcyonwaves.apps.energize.estimators.EstimationResult) -> a
    void access$0(com.halcyonwaves.apps.energize.fragments.OverviewFragment,android.os.Messenger) -> a
    android.os.Messenger access$1(com.halcyonwaves.apps.energize.fragments.OverviewFragment) -> a
    android.os.Messenger access$2(com.halcyonwaves.apps.energize.fragments.OverviewFragment) -> b
    void access$3(com.halcyonwaves.apps.energize.fragments.OverviewFragment,com.halcyonwaves.apps.energize.estimators.EstimationResult) -> a
    android.widget.TextView access$4(com.halcyonwaves.apps.energize.fragments.OverviewFragment) -> c
    android.widget.TextView access$5(com.halcyonwaves.apps.energize.fragments.OverviewFragment) -> d
    android.widget.TextView access$6(com.halcyonwaves.apps.energize.fragments.OverviewFragment) -> e
    android.widget.TextView access$7(com.halcyonwaves.apps.energize.fragments.OverviewFragment) -> f
    android.content.SharedPreferences access$8(com.halcyonwaves.apps.energize.fragments.OverviewFragment) -> g
    android.widget.TextView access$9(com.halcyonwaves.apps.energize.fragments.OverviewFragment) -> h
com.halcyonwaves.apps.energize.fragments.OverviewFragment$1 -> com.halcyonwaves.apps.energize.fragments.b:
    com.halcyonwaves.apps.energize.fragments.OverviewFragment this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.halcyonwaves.apps.energize.fragments.OverviewFragment$2 -> com.halcyonwaves.apps.energize.fragments.c:
    com.halcyonwaves.apps.energize.fragments.OverviewFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.halcyonwaves.apps.energize.fragments.OverviewFragment$IncomingHandler -> com.halcyonwaves.apps.energize.fragments.d:
    com.halcyonwaves.apps.energize.fragments.OverviewFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.halcyonwaves.apps.energize.fragments.TemperatureGraphFragment -> com.halcyonwaves.apps.energize.fragments.TemperatureGraphFragment:
    android.content.SharedPreferences sharedPref -> N
    android.util.Pair getBatteryStatisticData() -> u
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.content.SharedPreferences access$0(com.halcyonwaves.apps.energize.fragments.TemperatureGraphFragment) -> a
com.halcyonwaves.apps.energize.fragments.TemperatureGraphFragment$1 -> com.halcyonwaves.apps.energize.fragments.e:
    com.halcyonwaves.apps.energize.fragments.TemperatureGraphFragment this$0 -> a
    java.lang.String formatLabel(double,boolean) -> a
com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment -> com.halcyonwaves.apps.energize.fragments.f:
    android.preference.Preference copyDatabaseToSdPreference -> a
    android.os.Messenger monitorService -> b
    android.content.ServiceConnection monitorServiceConnection -> c
    android.os.Messenger monitorServiceMessanger -> d
    android.preference.Preference sendDatabasePreference -> e
    void doBindService() -> a
    void doUnbindService() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void access$0(com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment,android.os.Messenger) -> a
    android.os.Messenger access$1(com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment) -> a
    android.os.Messenger access$2(com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment) -> b
com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment$1 -> com.halcyonwaves.apps.energize.fragments.g:
    com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment$2 -> com.halcyonwaves.apps.energize.fragments.h:
    com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment$3 -> com.halcyonwaves.apps.energize.fragments.i:
    com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment$IncomingHandler -> com.halcyonwaves.apps.energize.fragments.j:
    com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment$IncomingHandler$1 -> com.halcyonwaves.apps.energize.fragments.k:
    com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment$IncomingHandler this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment$IncomingHandler$2 -> com.halcyonwaves.apps.energize.fragments.l:
    com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment$IncomingHandler this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.halcyonwaves.apps.energize.receivers.BatteryChangedReceiver -> com.halcyonwaves.apps.energize.receivers.a:
    com.halcyonwaves.apps.energize.services.MonitorBatteryStateService service -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.halcyonwaves.apps.energize.receivers.BootCompletedReceiver -> com.halcyonwaves.apps.energize.receivers.BootCompletedReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.halcyonwaves.apps.energize.receivers.PowerSupplyPluggedInReceiver -> com.halcyonwaves.apps.energize.receivers.b:
    com.halcyonwaves.apps.energize.services.MonitorBatteryStateService service -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.halcyonwaves.apps.energize.receivers.PowerSupplyPulledOffReceiver -> com.halcyonwaves.apps.energize.receivers.c:
    com.halcyonwaves.apps.energize.services.MonitorBatteryStateService service -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.halcyonwaves.apps.energize.services.MonitorBatteryStateService -> com.halcyonwaves.apps.energize.services.MonitorBatteryStateService:
    android.content.SharedPreferences appPreferences -> a
    com.halcyonwaves.apps.energize.receivers.BatteryChangedReceiver batteryChangedReceiver -> b
    com.halcyonwaves.apps.energize.database.BatteryStatisticsDatabaseOpenHelper batteryDbOpenHelper -> c
    android.database.sqlite.SQLiteDatabase batteryStatisticsDatabase -> d
    java.util.ArrayList connectedClients -> e
    android.app.Notification myNotification -> f
    android.app.NotificationManager notificationManager -> g
    com.halcyonwaves.apps.energize.receivers.PowerSupplyPluggedInReceiver powerPluggedInReceiver -> h
    com.halcyonwaves.apps.energize.receivers.PowerSupplyPulledOffReceiver powerUnpluggedReceiver -> i
    android.os.Messenger serviceMessenger -> j
    void copyDatabaseToSDCard() -> a
    void updateWidgetContent(com.halcyonwaves.apps.energize.estimators.EstimationResult) -> a
    void insertPowerSupplyChangeEvent(boolean) -> a
    void insertPowerValue(int,int,int,int) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void showNewPercentageNotification() -> b
    java.util.ArrayList access$0(com.halcyonwaves.apps.energize.services.MonitorBatteryStateService) -> a
    android.database.sqlite.SQLiteDatabase access$1(com.halcyonwaves.apps.energize.services.MonitorBatteryStateService) -> b
    void access$2(com.halcyonwaves.apps.energize.services.MonitorBatteryStateService) -> c
com.halcyonwaves.apps.energize.services.MonitorBatteryStateService$IncomingHandler -> com.halcyonwaves.apps.energize.services.a:
    com.halcyonwaves.apps.energize.services.MonitorBatteryStateService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.halcyonwaves.apps.energize.widgets.SimpleBatteryWidget -> com.halcyonwaves.apps.energize.widgets.SimpleBatteryWidget:
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
com.jjoe64.graphview.GraphView -> com.a.a.a:
    android.graphics.Paint paint -> b
    java.lang.String[] horlabels -> a
    java.lang.String[] verlabels -> c
    java.lang.String title -> d
    boolean scrollable -> e
    double viewportStart -> f
    double viewportSize -> g
    android.view.View viewVerLabels -> h
    com.jjoe64.graphview.compatible.ScaleGestureDetector scaleDetector -> i
    boolean scalable -> j
    java.text.NumberFormat numberformatter -> k
    java.util.List graphSeries -> l
    boolean showLegend -> m
    float legendWidth -> n
    com.jjoe64.graphview.GraphView$LegendAlign legendAlign -> o
    boolean manualYAxis -> p
    double manualMaxYValue -> q
    double manualMinYValue -> r
    int[] $SWITCH_TABLE$com$jjoe64$graphview$GraphView$LegendAlign -> s
    com.jjoe64.graphview.GraphView$GraphViewData[] _values(int) -> a
    void addSeries(com.jjoe64.graphview.GraphViewSeries) -> a
    void drawLegend(android.graphics.Canvas,float,float) -> a
    void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphView$GraphViewData[],float,float,float,double,double,double,double,float) -> a
    java.lang.String formatLabel(double,boolean) -> a
    java.lang.String[] generateHorlabels(float) -> a
    java.lang.String[] generateVerlabels(float) -> b
    com.jjoe64.graphview.GraphView$LegendAlign getLegendAlign() -> getLegendAlign
    float getLegendWidth() -> getLegendWidth
    double getMaxX(boolean) -> a
    double getMaxY() -> getMaxY
    double getMinX(boolean) -> b
    double getMinY() -> getMinY
    boolean isScrollable() -> a
    void setHorizontalLabels(java.lang.String[]) -> setHorizontalLabels
    void setLegendAlign(com.jjoe64.graphview.GraphView$LegendAlign) -> setLegendAlign
    void setLegendWidth(float) -> setLegendWidth
    void setManualYAxis(boolean) -> setManualYAxis
    void setManualYAxisBounds(double,double) -> a
    void setScalable(boolean) -> setScalable
    void setScrollable(boolean) -> setScrollable
    void setShowLegend(boolean) -> setShowLegend
    void setVerticalLabels(java.lang.String[]) -> setVerticalLabels
    void setViewPort(double,double) -> b
    java.lang.String[] access$0(com.jjoe64.graphview.GraphView) -> a
    java.lang.String[] access$1(com.jjoe64.graphview.GraphView,float) -> a
    void access$2(com.jjoe64.graphview.GraphView,java.lang.String[]) -> a
    java.lang.String[] access$3(com.jjoe64.graphview.GraphView) -> b
    java.lang.String[] access$4(com.jjoe64.graphview.GraphView,float) -> b
    void access$5(com.jjoe64.graphview.GraphView,java.lang.String[]) -> b
    java.lang.String access$6(com.jjoe64.graphview.GraphView) -> c
    java.util.List access$7(com.jjoe64.graphview.GraphView) -> d
    com.jjoe64.graphview.GraphView$GraphViewData[] access$8(com.jjoe64.graphview.GraphView,int) -> a
    boolean access$9(com.jjoe64.graphview.GraphView) -> e
    double access$10(com.jjoe64.graphview.GraphView) -> f
    double access$11(com.jjoe64.graphview.GraphView) -> g
    void access$12(com.jjoe64.graphview.GraphView,double) -> a
    android.view.View access$13(com.jjoe64.graphview.GraphView) -> h
    boolean access$14(com.jjoe64.graphview.GraphView) -> i
    com.jjoe64.graphview.compatible.ScaleGestureDetector access$15(com.jjoe64.graphview.GraphView) -> j
    int[] $SWITCH_TABLE$com$jjoe64$graphview$GraphView$LegendAlign() -> b
com.jjoe64.graphview.GraphView$1 -> com.a.a.b:
    com.jjoe64.graphview.GraphView this$0 -> a
com.jjoe64.graphview.GraphView$GraphViewContentView -> com.a.a.c:
    float lastTouchEventX -> b
    float graphwidth -> c
    com.jjoe64.graphview.GraphView this$0 -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMoveGesture(float) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.jjoe64.graphview.GraphView$GraphViewData -> com.a.a.d:
    double valueX -> a
    double valueY -> b
com.jjoe64.graphview.GraphView$LegendAlign -> com.a.a.e:
    com.jjoe64.graphview.GraphView$LegendAlign TOP -> a
    com.jjoe64.graphview.GraphView$LegendAlign MIDDLE -> b
    com.jjoe64.graphview.GraphView$LegendAlign BOTTOM -> c
    com.jjoe64.graphview.GraphView$LegendAlign[] ENUM$VALUES -> d
    com.jjoe64.graphview.GraphView$LegendAlign[] values() -> values
    com.jjoe64.graphview.GraphView$LegendAlign valueOf(java.lang.String) -> valueOf
com.jjoe64.graphview.GraphView$VerLabelsView -> com.a.a.f:
    com.jjoe64.graphview.GraphView this$0 -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.jjoe64.graphview.GraphViewSeries -> com.a.a.g:
    java.lang.String description -> a
    com.jjoe64.graphview.GraphViewSeries$GraphViewStyle style -> b
    com.jjoe64.graphview.GraphView$GraphViewData[] values -> c
    java.util.List graphViews -> d
    void addGraphView(com.jjoe64.graphview.GraphView) -> a
com.jjoe64.graphview.GraphViewSeries$GraphViewStyle -> com.a.a.h:
    int color -> a
    int thickness -> b
com.jjoe64.graphview.LineGraphView -> com.a.a.i:
    android.graphics.Paint paintBackground -> a
    boolean drawBackground -> c
    void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphView$GraphViewData[],float,float,float,double,double,double,double,float) -> a
    boolean getDrawBackground() -> getDrawBackground
    void setDrawBackground(boolean) -> setDrawBackground
com.jjoe64.graphview.compatible.RealScaleGestureDetector -> com.a.a.a.a:
com.jjoe64.graphview.compatible.ScaleGestureDetector -> com.a.a.a.b:
    java.lang.Object realScaleGestureDetector -> a
    java.lang.reflect.Method method_getScaleFactor -> b
    java.lang.reflect.Method method_isInProgress -> c
    java.lang.reflect.Method method_onTouchEvent -> d
    boolean isInProgress() -> a
    void onTouchEvent(android.view.MotionEvent) -> a
com.jjoe64.graphview.compatible.ScaleGestureDetector$SimpleOnScaleGestureListener -> com.a.a.a.c:
com.viewpagerindicator.CirclePageIndicator -> com.viewpagerindicator.CirclePageIndicator:
    float mRadius -> a
    android.graphics.Paint mPaintPageFill -> b
    android.graphics.Paint mPaintStroke -> c
    android.graphics.Paint mPaintFill -> d
    android.support.v4.view.ViewPager mViewPager -> e
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> f
    int mCurrentPage -> g
    int mSnapPage -> h
    float mPageOffset -> i
    int mScrollState -> j
    int mOrientation -> k
    boolean mCentered -> l
    boolean mSnap -> m
    int mTouchSlop -> n
    float mLastMotionX -> o
    int mActivePointerId -> p
    boolean mIsDragging -> q
    void setCentered(boolean) -> setCentered
    void setPageColor(int) -> setPageColor
    int getPageColor() -> getPageColor
    void setFillColor(int) -> setFillColor
    int getFillColor() -> getFillColor
    void setOrientation(int) -> setOrientation
    int getOrientation() -> getOrientation
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setRadius(float) -> setRadius
    float getRadius() -> getRadius
    void setSnap(boolean) -> setSnap
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setCurrentItem(int) -> setCurrentItem
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void onMeasure(int,int) -> onMeasure
    int measureLong(int) -> c
    int measureShort(int) -> d
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
com.viewpagerindicator.CirclePageIndicator$SavedState -> com.viewpagerindicator.CirclePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.CirclePageIndicator$SavedState$1 -> com.viewpagerindicator.a:
    com.viewpagerindicator.CirclePageIndicator$SavedState createFromParcel(android.os.Parcel) -> a
    com.viewpagerindicator.CirclePageIndicator$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.viewpagerindicator.LinePageIndicator -> com.viewpagerindicator.LinePageIndicator:
    android.graphics.Paint mPaintUnselected -> a
    android.graphics.Paint mPaintSelected -> b
    android.support.v4.view.ViewPager mViewPager -> c
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> d
    int mCurrentPage -> e
    boolean mCentered -> f
    float mLineWidth -> g
    float mGapWidth -> h
    int mTouchSlop -> i
    float mLastMotionX -> j
    int mActivePointerId -> k
    boolean mIsDragging -> l
    void setCentered(boolean) -> setCentered
    void setUnselectedColor(int) -> setUnselectedColor
    int getUnselectedColor() -> getUnselectedColor
    void setSelectedColor(int) -> setSelectedColor
    int getSelectedColor() -> getSelectedColor
    void setLineWidth(float) -> setLineWidth
    float getLineWidth() -> getLineWidth
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setGapWidth(float) -> setGapWidth
    float getGapWidth() -> getGapWidth
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setCurrentItem(int) -> setCurrentItem
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void onMeasure(int,int) -> onMeasure
    int measureWidth(int) -> c
    int measureHeight(int) -> d
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
com.viewpagerindicator.LinePageIndicator$SavedState -> com.viewpagerindicator.LinePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.LinePageIndicator$SavedState$1 -> com.viewpagerindicator.b:
    com.viewpagerindicator.LinePageIndicator$SavedState createFromParcel(android.os.Parcel) -> a
    com.viewpagerindicator.LinePageIndicator$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.viewpagerindicator.PageIndicator -> com.viewpagerindicator.c:
com.viewpagerindicator.R -> com.viewpagerindicator.d:
com.viewpagerindicator.R$attr -> com.viewpagerindicator.e:
    int centered -> centered
    int clipPadding -> clipPadding
    int fadeDelay -> fadeDelay
    int fadeLength -> fadeLength
    int fades -> fades
    int fillColor -> fillColor
    int footerColor -> footerColor
    int footerIndicatorHeight -> footerIndicatorHeight
    int footerIndicatorStyle -> footerIndicatorStyle
    int footerIndicatorUnderlinePadding -> footerIndicatorUnderlinePadding
    int footerLineHeight -> footerLineHeight
    int footerPadding -> footerPadding
    int gapWidth -> gapWidth
    int linePosition -> linePosition
    int lineWidth -> lineWidth
    int pageColor -> pageColor
    int radius -> radius
    int selectedBold -> selectedBold
    int selectedColor -> selectedColor
    int snap -> snap
    int strokeColor -> strokeColor
    int strokeWidth -> strokeWidth
    int titlePadding -> titlePadding
    int topPadding -> topPadding
    int unselectedColor -> unselectedColor
    int vpiCirclePageIndicatorStyle -> vpiCirclePageIndicatorStyle
    int vpiIconPageIndicatorStyle -> vpiIconPageIndicatorStyle
    int vpiLinePageIndicatorStyle -> vpiLinePageIndicatorStyle
    int vpiTabPageIndicatorStyle -> vpiTabPageIndicatorStyle
    int vpiTitlePageIndicatorStyle -> vpiTitlePageIndicatorStyle
    int vpiUnderlinePageIndicatorStyle -> vpiUnderlinePageIndicatorStyle
com.viewpagerindicator.R$bool -> com.viewpagerindicator.f:
    int default_circle_indicator_centered -> default_circle_indicator_centered
    int default_circle_indicator_snap -> default_circle_indicator_snap
    int default_line_indicator_centered -> default_line_indicator_centered
    int default_title_indicator_selected_bold -> default_title_indicator_selected_bold
    int default_underline_indicator_fades -> default_underline_indicator_fades
com.viewpagerindicator.R$color -> com.viewpagerindicator.g:
    int default_circle_indicator_fill_color -> default_circle_indicator_fill_color
    int default_circle_indicator_page_color -> default_circle_indicator_page_color
    int default_circle_indicator_stroke_color -> default_circle_indicator_stroke_color
    int default_line_indicator_selected_color -> default_line_indicator_selected_color
    int default_line_indicator_unselected_color -> default_line_indicator_unselected_color
    int default_title_indicator_footer_color -> default_title_indicator_footer_color
    int default_title_indicator_selected_color -> default_title_indicator_selected_color
    int default_title_indicator_text_color -> default_title_indicator_text_color
    int default_underline_indicator_selected_color -> default_underline_indicator_selected_color
    int vpi__background_holo_dark -> vpi__background_holo_dark
